Year,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013
Total ,1264232,1291065,1206412,960772,1043799,889203,796587,678606,671327,662483
Africa,2092,2804,3544,3085,5218,5652,5762,5209,4755,3772
Asia,7229,9273,10342,7348,13201,13351,14877,15875,12424,10771
Europe,2826,2926,3025,2466,5150,5100,5571,5520,5548,4447
North America,1214322,1237532,1179600,938932,1003176,848794,754307,637356,634713,629886
Oceania,284,175,221,202,506,492,544,514,466,451
South America,14093,38128,9002,8671,15526,15214,14589,13357,12507,12459
Unknown,23386,227,678,68,1022,600,937,775,914,697
Afghanistan,57,55,53,28,74,76,92,111,98,70
Albania,163,253,350,259,362,331,321,258,277,423
Algeria,49,39,50,49,59,53,62,36,42,27
Angola,10,10,11,13,31,24,22,28,22,16
Antigua-Barbuda,14,30,29,23,69,59,57,47,56,40
Argentina,325,296,293,227,440,507,431,421,324,235
Armenia,55,82,78,60,235,181,239,232,217,141
Australia,54,33,28,27,52,65,76,75,55,69
Austria,12,12,9,7,12,12,22,23,12,14
Azerbaijan,7,16,13,15,30,40,30,37,29,36
Bahamas,68,122,101,62,269,288,279,311,275,288
Bahrain,11,6,5,NA,4,4,5,3,NA,NA
Bangladesh,138,151,190,182,278,223,325,272,262,366
Barbados,31,67,34,28,90,105,82,77,80,45
Belarus,25,28,22,17,52,72,66,58,51,42
Belgium,9,15,16,8,16,26,24,35,17,25
Belize,151,149,140,113,348,345,338,361,316,293
Benin,9,9,8,10,17,11,12,18,11,9
Bermuda,4,4,8,3,14,20,18,23,21,18
Bolivia,221,329,310,189,328,351,307,387,290,226
Bosnia-Herzegovina,43,67,66,60,108,175,202,201,198,179
Brazil,10082,32103,2957,2902,3889,3392,3532,3228,2433,1702
British Virgin Islands,NA,NA,4,0,8,8,10,12,12,8
Bulgaria,82,75,69,71,121,102,103,95,110,52
Burkina Faso,8,13,13,12,31,24,29,20,29,19
Burma,9,9,26,18,53,36,54,35,54,48
Burundi,NA,NA,8,3,12,13,17,17,27,21
Cambodia,102,104,124,79,344,330,384,347,268,204
Cameroon,34,45,79,79,153,149,152,164,130,102
Canada,1806,1486,1200,767,1378,1306,1486,1131,1172,822
Cape Verde,42,84,57,48,127,116,118,105,110,66
Cayman Islands,3,NA,NA,0,6,9,10,6,6,5
Central African Republic,NA,3,5,6,9,12,12,10,9,14
Chad,NA,0,4,6,14,9,5,8,7,12
Chile,116,156,190,135,255,284,285,248,193,128
"China, People's Republic",1560,2890,2987,1623,2296,2928,2714,2563,2350,1918
Colombia,919,1545,1647,1893,3619,3468,3006,2755,2201,1987
"Congo, Democratic Republic",3,10,13,NA,26,35,24,26,28,28
"Congo, Republic",21,18,44,77,59,77,72,63,75,39
Costa Rica,571,1321,804,377,629,582,548,503,518,409
Cote d'Ivoire,27,22,62,72,118,116,119,102,112,80
Croatia,12,13,15,13,23,25,34,31,31,29
Cuba,1831,4285,5088,4931,6676,4742,4030,4801,4121,2809
Czech Republic,150,50,44,42,96,66,107,71,68,56
"Czechoslovakia, former",42,12,33,42,29,24,19,21,20,15
Denmark,6,8,6,12,17,21,14,9,8,7
Dominica,20,44,35,34,72,57,64,65,41,41
Dominican Republic,3635,4586,3713,2118,5470,5106,5274,4433,4506,3893
Ecuador,1173,2048,1931,1771,3676,3483,3890,3298,4374,5680
Egypt,218,291,354,269,321,313,275,237,190,192
El Salvador,19180,42885,46314,19699,27153,27741,29911,27652,38976,51226
Equatorial Guinea,NA,NA,NA,7,4,7,14,4,7,0
Eritrea,26,88,83,100,217,212,231,63,37,40
Estonia,18,23,13,13,34,32,22,35,30,18
Ethiopia,79,206,346,144,218,262,274,219,220,144
Fiji,23,29,54,45,128,101,99,87,79,67
France,109,115,75,69,124,136,151,145,131,106
Gabon,NA,NA,4,10,7,17,28,13,13,10
Gambia,64,79,71,87,126,131,130,148,119,100
Georgia,42,45,50,59,105,157,121,101,58,65
Germany,104,159,130,84,201,228,227,198,186,153
Ghana,135,165,251,239,414,422,414,435,340,272
Greece,28,29,36,16,61,58,53,48,34,29
Grenada,21,23,28,15,56,63,76,61,35,44
Guam,0,0,0,NA,24,15,21,16,8,22
Guatemala,14288,25909,25144,23907,33690,34992,39050,41708,57486,73208
Guinea,36,67,64,86,163,185,154,147,142,112
Guinea-Bissau,NA,NA,0,NA,7,13,5,6,3,NA
Guyana,135,293,243,156,508,492,428,411,360,292
Haiti,367,999,1215,1004,2299,2220,1768,1351,1492,1992
Honduras,26555,55756,33394,28265,33777,32901,32501,31189,50771,64157
Hong Kong,15,31,22,21,60,58,53,56,85,74
Hungary,76,50,47,44,80,95,69,106,111,88
Iceland,NA,3,NA,3,8,6,10,7,3,NA
India,895,770,769,795,1218,1155,2175,3859,1566,1791
Indonesia,170,153,488,536,632,371,486,327,219,126
Iran,138,166,215,128,239,291,297,305,301,257
Iraq,135,164,170,138,222,291,280,285,244,169
Ireland,41,53,52,27,94,94,72,88,89,70
Israel,290,322,267,226,298,345,311,254,192,213
Italy,81,104,90,60,201,205,174,149,153,138
Jamaica,976,1557,1350,804,3068,3075,3064,2862,2655,2147
Japan,101,41,33,19,68,68,72,63,59,47
Jordan,258,309,338,318,437,359,368,305,281,198
Kazakhstan,14,14,40,35,78,101,118,117,108,71
Kenya,138,146,176,160,325,537,716,539,494,341
"Korea, South",503,604,519,307,545,580,594,714,627,470
Kosovo,NA,NA,NA,NA,NA,26,24,36,26,30
Kuwait,24,16,80,57,27,29,27,23,22,26
Kyrgyzstan,NA,12,14,NA,20,59,56,44,40,89
Laos,148,237,199,117,712,657,703,758,754,561
Latvia,25,14,22,16,29,30,44,38,35,36
Lebanon,157,125,262,195,236,216,220,171,128,103
Liberia,59,85,137,99,271,338,309,309,314,231
Libya,7,5,10,8,21,14,16,24,23,16
Lithuania,64,62,47,55,100,94,81,77,84,65
Macau,0,NA,NA,21,NA,NA,5,NA,0,0
Macedonia,35,44,48,40,93,62,57,51,43,30
Malawi,11,7,5,7,16,10,14,21,14,10
Malaysia,67,51,104,58,91,60,73,53,49,31
Mali,38,44,120,80,127,140,163,112,100,83
Malta,10,3,NA,0,NA,NA,0,NA,NA,8
Marshall Islands,16,5,4,3,15,20,19,21,28,35
Mauritania,20,33,46,62,128,141,81,70,55,57
Mexico,1142807,1093340,1057222,854275,884043,731218,632034,517472,468766,424978
"Micronesia, Federated States",55,22,23,13,83,88,110,106,106,113
Moldova,10,20,28,46,82,98,129,144,93,93
Mongolia,70,41,44,54,80,142,124,129,95,66
Montenegro,NA,NA,NA,0,NA,4,NA,11,18,6
Montserrat,NA,4,NA,NA,10,9,9,9,4,NA
Morocco,244,278,287,183,227,232,226,173,149,135
Nepal,60,33,48,44,102,148,230,180,248,448
Netherlands,55,53,29,25,59,92,76,72,64,57
Netherlands Antilles,6,10,4,NA,15,4,9,11,NA,5
New Zealand,42,25,33,55,45,38,55,63,35,30
Nicaragua,1664,4272,3228,2119,2801,2739,2587,2278,2532,2712
Niger,19,19,112,115,87,54,68,48,50,39
Nigeria,279,375,363,351,680,624,599,633,543,492
Norway,12,5,7,7,13,8,12,7,8,NA
Pakistan,641,792,721,654,654,578,612,538,470,334
Palau,8,5,8,3,20,19,20,20,26,21
Panama,97,131,132,112,326,268,283,226,197,184
Paraguay,35,18,26,21,26,47,32,35,33,30
Peru,714,903,1020,944,1807,2079,1729,1741,1588,1682
Philippines,488,600,773,500,1340,1080,1079,1135,927,721
Poland,440,348,337,309,602,571,635,519,494,328
Portugal,86,145,106,70,234,220,205,194,215,131
Romania,153,232,309,196,287,255,630,869,1220,865
Russia,175,195,183,194,470,565,564,526,414,320
Rwanda,6,5,4,8,19,23,12,19,13,21
Saint Kitts-Nevis,11,20,24,9,41,45,30,46,49,32
Saint Lucia,22,44,45,37,79,71,82,58,57,45
Saint Vincent and the Grenadines,8,28,14,9,69,63,57,50,41,43
Samoa,30,20,21,25,33,57,26,36,32,37
Saudi Arabia,72,40,130,67,87,70,148,127,198,264
Senegal,69,66,98,92,158,157,170,158,164,132
Serbia,NA,NA,NA,NA,4,6,NA,22,13,35
Serbia and Montenegro,150,122,176,222,302,219,174,142,86,64
Sierra Leone,31,63,75,98,158,192,147,171,162,145
Singapore,18,13,11,14,21,21,21,12,7,16
Slovakia,56,32,15,23,45,40,51,29,44,23
Slovenia,0,4,3,NA,4,11,9,5,7,0
Somalia,50,92,122,98,201,237,277,336,316,214
South Africa,83,138,108,83,124,149,144,123,95,79
South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,3,42
"Soviet Union, former",20,42,82,7,110,62,91,92,115,89
Spain,41,43,32,28,91,92,99,126,139,98
Sri Lanka,26,46,67,47,107,135,284,316,223,134
Sudan,50,81,74,38,164,202,252,226,253,168
Suriname,10,8,20,10,28,28,18,19,20,15
Sweden,18,23,10,19,30,44,37,42,33,27
Switzerland,11,10,8,12,22,19,22,19,14,11
Syria,106,113,151,101,101,91,99,114,57,72
Taiwan,37,51,44,34,52,61,55,58,46,55
Tajikistan,8,8,13,15,43,90,80,82,51,33
Tanzania,44,37,49,45,64,81,82,64,73,72
Thailand,123,134,339,117,381,304,300,257,276,246
Togo,16,12,29,43,53,44,40,43,46,20
Tonga,52,33,43,27,99,76,100,82,86,49
Trinidad and Tobago,181,448,320,210,691,729,624,596,498,419
Tunisia,79,85,86,60,53,47,61,43,33,24
Turkey,232,392,250,221,310,317,326,224,265,216
Turkmenistan,4,0,6,9,11,20,29,8,10,4
Turks and Caicos Islands,0,5,NA,3,17,11,19,11,19,13
Uganda,17,17,36,49,59,65,54,66,44,49
Ukraine,137,154,193,177,403,374,392,393,394,290
United Arab Emirates,9,6,35,8,4,7,15,3,10,11
United Kingdom,326,297,305,169,510,486,533,518,448,388
Uruguay,114,128,110,109,200,221,190,239,144,116
Uzbekistan,73,130,147,96,157,198,210,135,129,116
Venezuela,249,301,255,314,750,862,741,575,547,366
Vietnam,271,421,442,212,1342,1374,1313,1413,1313,875
Yemen,88,67,64,106,90,82,130,86,69,68
Zambia,24,22,22,25,45,63,49,49,50,31
Zimbabwe,26,32,41,44,72,80,74,88,63,48
All other countries,24,36,45,35,83,80,95,68,73,55
Unknown,23386,227,678,68,1022,600,937,775,914,697